id,source,sha256,supersedes
j00424,05_resultados\revisao_operacional\campanha_v1\j00424.mat,782b15853801daaa2d85948b9cf3795e5e2c86cc3b0f5544b8fa3fd885ec97a1,
j00425,05_resultados\revisao_operacional\campanha_v1\j00425.mat,ead3d6c4606c7164a141780bed85a38404e252d5574dbd8f4b1a998639277dd2,
j00426,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00426.mat,12b918a95ac7fd6266ab28b3fba0489c5afa0f6220c4283b575d3ec03fe5988c,05_resultados\revisao_operacional\campanha_v1\j00426.mat
j00427,05_resultados\revisao_operacional\campanha_v1\j00427.mat,ccd5be45524daaafdf99b567785e8e3c763d31060b4f108ce05aa53fb7bb3b96,
j00428,05_resultados\revisao_operacional\campanha_v1\j00428.mat,0e962885a7d6c5560a56de0e651c77b7c311bde6141eaf18fa62a5c021f37b6d,
j00429,05_resultados\revisao_operacional\campanha_v1\j00429.mat,1aa195642435901d3a84a152f8b7a953de9784fd616b67dd6e8ef6119fd122ae,
j00430,05_resultados\revisao_operacional\campanha_v1\j00430.mat,64a65ca303bdac98e22cbe22b6f910aef88f9d6b997345502465784ab1fca95e,
j00431,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00431.mat,2a064d88bb22531076fa5b252be3286d85483a9042c99289977384b48397a733,05_resultados\revisao_operacional\campanha_v1\j00431.mat
j00432,05_resultados\revisao_operacional\campanha_v1\j00432.mat,56f3fffaf41d9a3374865830cd89e23b6f70f41d72df2fb1d0e42bc50e55325a,
j00433,05_resultados\revisao_operacional\campanha_v1\j00433.mat,3623147c28c6f4b1adabc8d7f1dd37032f53bc56059e4f4509c85fc08d1d0cec,
j00434,05_resultados\revisao_operacional\campanha_v1\j00434.mat,2da56e56d10927d4a8a7c8a50722f005c28fd5a9d4c67ba4f65dda0b52c8c20d,
j00435,05_resultados\revisao_operacional\campanha_v1\j00435.mat,3156949e261db94ee6efcd5829b6cccd86696fe4c7d60c8e12f9b902e2a7e108,
j00436,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00436.mat,fcfeacb2f1f3ea273afaf73b8178631b2a46ac93db29ee05aae6d47270959dc8,05_resultados\revisao_operacional\campanha_v1\j00436.mat
j00437,05_resultados\revisao_operacional\campanha_v1\j00437.mat,1024d404fb8ce609d327cceaeb1389190df426aac490b67533cde77e90076c17,
j00438,05_resultados\revisao_operacional\campanha_v1\j00438.mat,7fff886599223e4fe2865fde5ddbfe1c59f7b2e0a8d170a9d6a088a3497ef6f6,
j00439,05_resultados\revisao_operacional\campanha_v1\j00439.mat,f0ec8926afc9f4175d16dd684a4f3a87e96ec30157d6c9f26b375017cb04ea9b,
j00440,05_resultados\revisao_operacional\campanha_v1\j00440.mat,fd53451172f27688069a2674d45c6c63dcc5bfbbdd92bc0e077a658392b402c5,
j00441,05_resultados\revisao_operacional\campanha_v1\j00441.mat,d5bb4a0c52ba75b1532de0b01439ffd1de9a3ad67979fe617cb0ceaf52e0e5a1,
j00442,05_resultados\revisao_operacional\campanha_v1\j00442.mat,a8b6e9adc75f301a7cad47ea31a82e72bc7a9d6ec2c7c415948e1a14362b1c54,
j00443,05_resultados\revisao_operacional\campanha_v1\j00443.mat,50c95d543d9ba76d79b3ad18a8bf41def0e9ac757f4d38d14c85f27fdb853375,
j00444,05_resultados\revisao_operacional\campanha_v1\j00444.mat,2b519b73d80f3919aeedf0cbb9d59abbe55fda02a1d1cb5162fdd9f0e2534c21,
j00445,05_resultados\revisao_operacional\campanha_v1\j00445.mat,5a8604fe092e337eaf920e89b77f4fe125a47f802939b11ce014dd55c39e13c6,
j00446,05_resultados\revisao_operacional\campanha_v1\j00446.mat,1c3cdc1f006c8d737d418fb24d9b8e0ec6a71049348f6b97db8332b74031920e,
j00447,05_resultados\revisao_operacional\campanha_v1\j00447.mat,ebd6c68eecc41858ce4d0dee3ed8f80ba6ece82ef08188f81da36429ce287b6e,
j00448,05_resultados\revisao_operacional\campanha_v1\j00448.mat,a6b7338820460d842f1fef6d1a0e913fc9013b2952a658ff2a3ff8aea0140b67,
j00449,05_resultados\revisao_operacional\campanha_v1\j00449.mat,67d5d4a24e26475a23cb808c82a5d6a988c531d044d2b589569c0f2c746f0f8a,
j00450,05_resultados\revisao_operacional\campanha_v1\j00450.mat,1171267c61ed859eb00750da3f699c0962fc8cc92c81f3de89b20ae6247c1562,
j00451,05_resultados\revisao_operacional\campanha_v1\j00451.mat,df81bd29fbf6e050fb060cb524c06387b60dbc19254aca93fc42521d8ceb5f17,
j00452,05_resultados\revisao_operacional\campanha_v1\j00452.mat,bd7be5322314977d15bfa7bc96b208aaaac84153c15dd810c9668b37bc783214,
j00453,05_resultados\revisao_operacional\campanha_v1\j00453.mat,ac8468ffcbc9396b2ea7b2da9f03b5e66aa03197fb85f4946dc38c58a62e6267,
j00454,05_resultados\revisao_operacional\campanha_v1\j00454.mat,d70343e367c61cc56109af5868648ee99ffa4d40e74b15e38883f237dedc832b,
j00455,05_resultados\revisao_operacional\campanha_v1\j00455.mat,66a646232e917adb0ed40a48af483536dca849422d35585e67c7669838963344,
j00456,05_resultados\revisao_operacional\campanha_v1\j00456.mat,e99a92dc4707cf6cf2738416753a95d7d15623b0ac2937e30eaccf11d9f26b35,
j00457,05_resultados\revisao_operacional\campanha_v1\j00457.mat,af132d3748c7f9fa51dbeca93f12d13143cd5699d9ecd4aa1045e98268871f6d,
j00458,05_resultados\revisao_operacional\campanha_v1\j00458.mat,f94ea26ba3e7f5d021673e71248f06e7c39c12c45cc0db3103dd323e3e9c7de9,
j00459,05_resultados\revisao_operacional\campanha_v1\j00459.mat,2eac3c97b567a33a152c9631fc3cfe6e9b35a0550abdba53a28060ea6396adfd,
j00460,05_resultados\revisao_operacional\campanha_v1\j00460.mat,70ba26918b6f420b66825290504a1c10fbd92e3f25840635076bfd2e66c82375,
j00461,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00461.mat,bac6d20fc79deb4cdcbe33213cafec48dacc7f9a5abfa3236b6e65c330e15d98,05_resultados\revisao_operacional\campanha_v1\j00461.mat
j00462,05_resultados\revisao_operacional\campanha_v1\j00462.mat,64ceca593950ebd9f67016aea26998d9dde5303b13d4dd6c130cd72c62686eb7,
j00463,05_resultados\revisao_operacional\campanha_v1\j00463.mat,0161338e494e6188d2b13bad4cb8ece2e2286f720a29d9fe65713fee08df1df0,
j00464,05_resultados\revisao_operacional\campanha_v1\j00464.mat,98ebff13d3c3a02440a65db46a493866944a2084deee2fb8148c56d8d0423202,
j00465,05_resultados\revisao_operacional\campanha_v1\j00465.mat,160fa7f5d1de8681005b53c0d3b3c55b15c95d340bfdfb0347f46821ff0c1ca5,
j00466,05_resultados\revisao_operacional\campanha_v1\j00466.mat,58ae6f4772143b4de8a38b7a5b023f11b70c7c9be23a6b1fda9fb86690982fca,
j00467,05_resultados\revisao_operacional\campanha_v1\j00467.mat,04441a4df325c9c09da5f7aa94223c919d49f74bff15544ad108071b8e94cb1b,
j00468,05_resultados\revisao_operacional\campanha_v1\j00468.mat,0ace76e90e7fe7e45f3fa80be493b60513fc6f501546c482c3b059236a40d028,
j00469,05_resultados\revisao_operacional\campanha_v1\j00469.mat,aef97203e01270357eba975386141a390e1f08facd3882a33d92ffedae346353,
j00470,05_resultados\revisao_operacional\campanha_v1\j00470.mat,2f57d620d2ea300749eeb136872f575d4f498b213dc4de8c82571da46b9d4090,
j00471,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00471.mat,7022f9389c772e5b0067519dc5411c1a865185c31a48ad5be34a6079f6e82e34,05_resultados\revisao_operacional\campanha_v1\j00471.mat
j00472,05_resultados\revisao_operacional\campanha_v1\j00472.mat,a47137978d221d227e2652ca5eebbba70de79b0e0d5aeaf57658edc718ca48a4,
j00473,05_resultados\revisao_operacional\campanha_v1\j00473.mat,08fa5301fa01cdee76c56c4863d0953f097096eee3ef919b0af67eaead45a8a6,
j00474,05_resultados\revisao_operacional\campanha_v1\j00474.mat,d66180d032cdf3945e7cc52cad85eed31ea05281c30b3c6b8f9282b89d6d5881,
j00475,05_resultados\revisao_operacional\campanha_v1\j00475.mat,322512b84913972286cc29660778fa43b6a2649e9994dc903a4be265d0b1660e,
j00476,05_resultados\revisao_operacional\campanha_v1\j00476.mat,5198ad6c0f3e002cc089273579a17db6c9f3361c7aa18416a0077de5f157a3ae,
j00477,05_resultados\revisao_operacional\campanha_v1\j00477.mat,524b565a3c7e67c8e95a12edb2e2c53a7309a9c51faebdc5a9f6fd82fd392cb5,
j00478,05_resultados\revisao_operacional\campanha_v1\j00478.mat,bfb7936d88e1d5afcdb3042046303e57eb7207a92368e1a9d8762518e3154c7f,
j00479,05_resultados\revisao_operacional\campanha_v1\j00479.mat,7a2efd2e88665899b79c5ecfd709ab5e585a546a37e4c3de51d52f1c1a6b905c,
j00480,05_resultados\revisao_operacional\campanha_v1\j00480.mat,8098c856273deef25a47977bb424ae73ee5247ab6933715e857629e20fe8431e,
j00481,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00481.mat,4e552bb4a4f3c340990bb5c20aa168c12d3516bc11fd441537552af78cf87fa9,05_resultados\revisao_operacional\campanha_v1\j00481.mat
j00482,05_resultados\revisao_operacional\campanha_v1\j00482.mat,748ef1b2945a17943feafa85bedfa5c6d1e5a71e8b87a66b0dd48088efbe384e,
j00483,05_resultados\revisao_operacional\campanha_v1\j00483.mat,651c80a073505574795b30056fec97e57dc28a0817734c2bae49968dea4ab560,
j00484,05_resultados\revisao_operacional\campanha_v1\j00484.mat,875e79fe783084befa08a88be4ce34f90741249071fbc23e7bf614db6b76ca28,
j00485,05_resultados\revisao_operacional\campanha_v1\j00485.mat,7e30423605de54cef052769573dbc3d9fc162763efcbc32df377261f4c44eb6b,
j00486,05_resultados\revisao_operacional\campanha_v1\j00486.mat,0e13b613823cd9246718dd52d6bc8282868cc61952ae8a1838e01b61883bd521,
j00487,05_resultados\revisao_operacional\campanha_v1\j00487.mat,077eca8802a7174b96e85963fb681e5db0cccc49567c8407a21c4b84629599be,
j00488,05_resultados\revisao_operacional\campanha_v1\j00488.mat,575ccada7c827ff7e2916a302fad5909c33ed917759739f54104146aefd2c28a,
j00489,05_resultados\revisao_operacional\campanha_v1\j00489.mat,fd1e144f09a6d1f3bbe3900d0506554681f9d675800d50695dc6f0c5fecf4259,
j00490,05_resultados\revisao_operacional\campanha_v1\j00490.mat,0def1ec676dad25eaddbeea4ed2fb0e629479b2102a31248444a83c3e86675fd,
j00491,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00491.mat,086d94cc14c72a00141c2a57e5bd8e595eb963dcbaeb4a9402f2e1bb11195f01,05_resultados\revisao_operacional\campanha_v1\j00491.mat
j00492,05_resultados\revisao_operacional\campanha_v1\j00492.mat,2ad56ea0a999c59d2356395377e3e8369493fc62d2c106702b3552b5fabf6bab,
j00493,05_resultados\revisao_operacional\campanha_v1\j00493.mat,af6d84d6b1d1502feb7f627e4d3bf66f52210366631d74eb244dbd2f4bc0ca6f,
j00494,05_resultados\revisao_operacional\campanha_v1\j00494.mat,c5ab83cd5f6d69cefacb6119ea9bbbee3d71e407a7850611dfc9f6be709fa45f,
j00495,05_resultados\revisao_operacional\campanha_v1\j00495.mat,6e054c973bc5ebd3cc6103d13dd7f7eda83807dd81147f8c18bd6afef0041089,
j00496,05_resultados\revisao_operacional\campanha_v1\j00496.mat,71fbc4ca34220b758cc5effe4c5824228261fd7b84eb87d4f8fc4fbbbc8cad9e,
j00497,05_resultados\revisao_operacional\campanha_v1\j00497.mat,1c16ed45412d64f3eb3dd544127f57335512e3ba6e7cc9be86465f3f2863f17c,
j00498,05_resultados\revisao_operacional\campanha_v1\j00498.mat,45492b879b08bb6a149f9c3362e642b3e55b5f50d4a87da8e724d83e22f095b2,
j00499,05_resultados\revisao_operacional\campanha_v1\j00499.mat,06f6122e0428a1a24456f79114312d3572acd940eee0a840a09ff88f4659bb30,
j00500,05_resultados\revisao_operacional\campanha_v1\j00500.mat,3e5a7fe7648322100f33c09eeb9d148a44bc50d48e289b78cd4c3f214004a253,
j00501,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00501.mat,da4beac1d30b133beac8218cf08fcfdb8e11804acf955716eecd7489c2b9973e,05_resultados\revisao_operacional\campanha_v1\j00501.mat
j00502,05_resultados\revisao_operacional\campanha_v1\j00502.mat,296358e8cc29498804615c79862f6506c84d567196f73b0f90d9f0c4db679e9c,
j00503,05_resultados\revisao_operacional\campanha_v1\j00503.mat,6b4a96908ed4127b9971d8869e6f8deda0440ffc478af53f0afc3b6b443fce2e,
j00504,05_resultados\revisao_operacional\campanha_v1\j00504.mat,f9402a8c2ea5497380b40f4f4a942bd81141b9eb7bb554224be823f813dc3ea8,
j00505,05_resultados\revisao_operacional\campanha_v1\j00505.mat,86887fcab7cb9ab9bbc63fdccbe2ef40c88ba23eb4b0e2f1e67f6a211ecd0e28,
j00506,05_resultados\revisao_operacional\campanha_v1\j00506.mat,2d89ebf19d62166763ba245cfcfd08a5d4226e157f6f538085e141bf606f1532,
j00507,05_resultados\revisao_operacional\campanha_v1\j00507.mat,61478562e303318642c7d7ef363c8b24ad9b4c4433910f3e45e9d236c189f16b,
j00508,05_resultados\revisao_operacional\campanha_v1\j00508.mat,c16fb3fd606a05ff7db9640f2faff90e56ce3ce8bc606d3adbaa4eeea740777a,
j00509,05_resultados\revisao_operacional\campanha_v1\j00509.mat,6fecfb6a53736052cbf1116a6284c593427fe8bc7d9b5531ea26189ce113c1c8,
j00510,05_resultados\revisao_operacional\campanha_v1\j00510.mat,3b33280d7e60fa48f7a39e9dbc541f0c2e5361eb80f8ed7b3b26362baf45ddf7,
j00511,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00511.mat,70ba2277cf76b8da8a21958f533fb8f3ae027c678e38c7c02bd48f6eeaf46617,05_resultados\revisao_operacional\campanha_v1\j00511.mat
j00512,05_resultados\revisao_operacional\campanha_v1\j00512.mat,006dfeff2961db0e49a0fd9038a43065b5422b327c0e1d241ae741e7cf71170e,
j00513,05_resultados\revisao_operacional\campanha_v1\j00513.mat,5d8c865cab9e999bd4712f795cb663a2b1eed323f049577f52701a0ac9492ecf,
j00514,05_resultados\revisao_operacional\campanha_v1\j00514.mat,f8b48534a85de2a158758aa52de3c877b6f2519026b7663b79a9299df74526e9,
j00515,05_resultados\revisao_operacional\campanha_v1\j00515.mat,5c9488d6e3ec80031520ab838ad5a8844274c6b54a1dc887ffe8dc745ca231fa,
j00516,05_resultados\revisao_operacional\campanha_v1\j00516.mat,986b7200974af73814e98349112d569d7f29a5289395368a20b1e9d31986a0fc,
j00517,05_resultados\revisao_operacional\campanha_v1\j00517.mat,b6c947d679d7f3843bb84d4eede8cdee54e84de72a00740b2b46a1d88092308c,
j00518,05_resultados\revisao_operacional\campanha_v1\j00518.mat,8d09acd413c9c50c277b8441894eb3fefe4f5479e066ec46c90cbecb9f29d9ce,
j00519,05_resultados\revisao_operacional\campanha_v1\j00519.mat,74daf99a59c303174b225acc6bd899ebe855d9a47278b25578ffb18d05cd1d3f,
j00520,05_resultados\revisao_operacional\campanha_v1\j00520.mat,2e3a85a55bc28c90fc152c754e0788f3381f1d72e73498c5ec922135be04c309,
j00521,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00521.mat,4bd3fd90d223e64be33a27c5310ce75a60118ea721112df847ad2a5b44410fb5,05_resultados\revisao_operacional\campanha_v1\j00521.mat
j00522,05_resultados\revisao_operacional\campanha_v1\j00522.mat,5c7b60c7ee6f4271680b69353288c00bce0f86f09a671e63d7df7014ee79d920,
j00523,05_resultados\revisao_operacional\campanha_v1\j00523.mat,634fac66521b54019f20318d132230cd0a1f016903c1d85e70970d25f89daeff,
j00524,05_resultados\revisao_operacional\campanha_v1\j00524.mat,893d121a41df55baa0b9f37b592692bad74dbb86ea89eab79ce216b606e831c8,
j00525,05_resultados\revisao_operacional\campanha_v1\j00525.mat,484787dc860940203583d4cfd372f2105d4e173af382ce8559f158b01094bd47,
j00526,05_resultados\revisao_operacional\campanha_v1\j00526.mat,2b9efbf87df963fcb160effd621de2696d5c33fc45bdd0b88ef7b3c54f9c2928,
j00527,05_resultados\revisao_operacional\campanha_v1\j00527.mat,d1b0d8106238998236d0ff076c298de032c1f2dbe7bd00893d002dce88ac1b00,
j00528,05_resultados\revisao_operacional\campanha_v1\j00528.mat,975ac80d5fc92730d8448d8d917f0659bc3f467284151f05aecd85ef26955e0b,
j00529,05_resultados\revisao_operacional\campanha_v1\j00529.mat,a1a3e1c78b3a62270daa07886bec007f73c47e3b67ac7815aa026f23fc4404c1,
j00530,05_resultados\revisao_operacional\campanha_v1\j00530.mat,84ddf934d1539a84cd94693e000c3daf84acb3d31f2199ca9e4cc63bb0253991,
j00531,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00531.mat,d37459adf9cbb3499b4721ba264a9fbd71ffea2eb92290b76f4f51514c06b3b1,05_resultados\revisao_operacional\campanha_v1\j00531.mat
j00532,05_resultados\revisao_operacional\campanha_v1\j00532.mat,4fd436ded4cd2d2e9a789c0a5239f4c445cbad09e23a4b5f41cc37981fb45b79,
j00533,05_resultados\revisao_operacional\campanha_v1\j00533.mat,617c849630f64d94429753c11ed11b0dacfa8526c501127430de49bc1a6922d7,
j00534,05_resultados\revisao_operacional\campanha_v1\j00534.mat,f36a5422a88940574fce345099df039fc0ab92450fd8a1a52132e8851a2d5d1b,
j00535,05_resultados\revisao_operacional\campanha_v1\j00535.mat,67d63413ca70c6de1e5e207c96f46cd4d42150f8455e52d6ecc6cb692c3758c7,
j00536,05_resultados\revisao_operacional\campanha_v1\j00536.mat,2751a9b015477c9e92df015b7091c2b9c9371a3c06d0aa9229f71d5225c75000,
j00537,05_resultados\revisao_operacional\campanha_v1\j00537.mat,76508322bc2378897f88a01f13adf75d4439ae7fdecb0b718666897ae186e32d,
j00538,05_resultados\revisao_operacional\campanha_v1\j00538.mat,dd15aca8d7628f5dc069c361395759429b7ac5eb663b3a1189249979aa399073,
j00539,05_resultados\revisao_operacional\campanha_v1\j00539.mat,6d780925a1a1286da58032ca9fa5dec5b83890f746899e635581f9da11c4299f,
j00540,05_resultados\revisao_operacional\campanha_v1\j00540.mat,80014fd912e170c19914031b441fe941bc9d36fe862483b85246d35ec87a1271,
j00541,05_resultados\revisao_operacional\evento_adiantado_corrigido_v1\j00541.mat,6f626914c648a013b88ad9c7b76b27537012c2135a8e4c339a574d900d0bd86d,05_resultados\revisao_operacional\campanha_v1\j00541.mat
j00542,05_resultados\revisao_operacional\campanha_v1\j00542.mat,52ea07e1c0938f8824889032e6a65130cc4d0e86bab38d6222f419162deeb014,
j00543,05_resultados\revisao_operacional\campanha_v1\j00543.mat,8951bd61e7842d116c3dda706eb734f72403bfcaef92e63d72a1d3065f9f2dc7,
j00544,05_resultados\revisao_operacional\campanha_v1\j00544.mat,41dd0299fe52c04f95c7d5f840eab28b4d095d61caf02004fda72fe9f5022242,
j00545,05_resultados\revisao_operacional\campanha_v1\j00545.mat,3f345e2de940176373af52cb286d67cac782bedb54b29de052b72046c85320ad,
j00546,05_resultados\revisao_operacional\campanha_v1\j00546.mat,94030e7d70d75774d1e6c445abce998bab646dd7a3b7115bf861b1e1d1bd7e46,
j00547,05_resultados\revisao_operacional\campanha_v1\j00547.mat,a7eba060ccce90f8c19b3a754d20b6bb3ef86c92f425267eca5c6e63c6fa6e4f,
j00548,05_resultados\revisao_operacional\campanha_v1\j00548.mat,dfd965dfd782b16335d2c9c0f3861b58c748faa588feb5d1e9edfec08124befb,
j00549,05_resultados\revisao_operacional\campanha_v1\j00549.mat,2e2d6053b5744093f701f65dde3e60bde590e592d083d90fdb7e7fd05869b50f,
j00550,05_resultados\revisao_operacional\campanha_v1\j00550.mat,f4a672b4b737a1f28278fbd5cdc8b4cc35adbdbceb6f23c35bce0b6091b26855,
j00551,05_resultados\revisao_operacional\campanha_v1\j00551.mat,5af309d1c4e3d05be31211ecfafbfd70c8cb22e1dc77a0b38ab656086c1c218d,
j00552,05_resultados\revisao_operacional\campanha_v1\j00552.mat,2d6627b64c386cb50f05b41cb96ac7c7968ccc1b53d24e09626513787c8d0a6a,
j00553,05_resultados\revisao_operacional\campanha_v1\j00553.mat,f2e3b4b356b87de49ea229d0ee69892ff6b3312189bbe63b6d017ff436e72ffc,
j00554,05_resultados\revisao_operacional\campanha_v1\j00554.mat,3c532b84c05e6a831d935d193a7774ddb2fb218cfb20b4c5791d545ae2d5b6e9,
j00555,05_resultados\revisao_operacional\campanha_v1\j00555.mat,86e8dd5e1be52d69bf19afdadcfe0e5e31794d20f08127d0f9372902597a806f,
j00556,05_resultados\revisao_operacional\campanha_v1\j00556.mat,590b8ca4e9d4779ec4ae93c15d449fb564a0d09685570bac11b7253cb4ebeeaa,
j00557,05_resultados\revisao_operacional\campanha_v1\j00557.mat,ecd6075ff0527e160aa3dc97bb247d63292eb9c903892d6a8b2add7a6776fb26,
j00558,05_resultados\revisao_operacional\campanha_v1\j00558.mat,d9ae6e34981c89ae4d5cd344a87a1d6cf518dbbfedb9da803832a331b1764205,
j00559,05_resultados\revisao_operacional\campanha_v1\j00559.mat,32e5a3ac8b4e8b1e8a5b1213b3df30027233d008779e43d8f7777317fe6391a8,
j00560,05_resultados\revisao_operacional\campanha_v1\j00560.mat,7f906cc0d091c49745e80203756fa8726aa9fe6affd624d2721f69e30ab5908b,
j00561,05_resultados\revisao_operacional\campanha_v1\j00561.mat,27eb066b2c500e42e80cde555403bf87185b4365546c332b46df5a95d0f77dd1,
j00562,05_resultados\revisao_operacional\campanha_v1\j00562.mat,30b1a0e78839e7df27b693541e782ec595475fcb9e970054d8bb59a741d11bd2,
j00563,05_resultados\revisao_operacional\campanha_v1\j00563.mat,36d3f3de09b7170650cbbb826c85f2d93bc419a73aff6fcddaa25d9df35cd566,
j00564,05_resultados\revisao_operacional\campanha_v1\j00564.mat,e0f2f8091c6f87c307f844b044523d43e1d0d16302fd95f448c819c3843ad4af,
j00565,05_resultados\revisao_operacional\campanha_v1\j00565.mat,7986f0d0d46cfb633642cabd376be0a269fd4edb6cc589d4dc81b39f2d103439,
j00566,05_resultados\revisao_operacional\campanha_v1\j00566.mat,290ca257b0c9c537e39a68858ae4f066d65868a763968b917cc7d652284850ef,
j00567,05_resultados\revisao_operacional\campanha_v1\j00567.mat,8ac6ff31c83591f0c037571232e5ea06e9fd62fe868e30e65bc87c60f4ddda13,
j00568,05_resultados\revisao_operacional\campanha_v1\j00568.mat,0b95f0b06477dcd503192e48e92c4d45b2b6919e921e52ce5b437ff10a37fcc4,
j00569,05_resultados\revisao_operacional\campanha_v1\j00569.mat,9b0a699287d7be212b1d4fbf5a383246fa6216cd3c300c79c3445678ca9e7487,
j00570,05_resultados\revisao_operacional\campanha_v1\j00570.mat,d303b4986c659669dec8ab65961c03f4ca6702dec4ad1f8669640eda64a27e6e,
j00571,05_resultados\revisao_operacional\campanha_v1\j00571.mat,9b74f09a8a8dc5c67a4b1141e337e96bbc6dc52575fd1649f96a8b472e610c38,
j00572,05_resultados\revisao_operacional\campanha_v1\j00572.mat,fa240503173112fa60106192270897274e174c2ee961160188d9fa7919cb528a,
j00573,05_resultados\revisao_operacional\campanha_v1\j00573.mat,088b137527d81ee02c31e1174bea485b57d05719b46e9c74dc3da1444c24a8a6,
j00574,05_resultados\revisao_operacional\campanha_v1\j00574.mat,40f9a46de1a3b402e0dede4a7fd484bf212ac1d4ab758909be65a57eaaee40e6,
j00575,05_resultados\revisao_operacional\campanha_v1\j00575.mat,6a6d26bda6f5b19ebd36494a9661bb5475a0399930be0de29bb8052fe980a10d,
j00576,05_resultados\revisao_operacional\campanha_v1\j00576.mat,ba5f9ed635c5728d132dee09720391307469c7b324fe576685f8030be0676831,
j00577,05_resultados\revisao_operacional\campanha_v1\j00577.mat,a06b2b511efae9688e996d5de1463950c129540ab17d8fae593b8d8742cafee8,
j00578,05_resultados\revisao_operacional\campanha_v1\j00578.mat,eaccdc9cf1f9102366bfbc6b7e089ef2c3f600e5e23043bffaeaa9913b2eb6ad,
j00579,05_resultados\revisao_operacional\campanha_v1\j00579.mat,27c7c4a440d0a5fe4f479cea971336e3b686c907af9a2a55e7c5012c7edaff43,
j00580,05_resultados\revisao_operacional\campanha_v1\j00580.mat,9f63b2934b7311855dd64346367c4a1de4470a1cbb1cf97c59a9d54f9fc53f41,
j00581,05_resultados\revisao_operacional\campanha_v1\j00581.mat,df8cbd4b3a3d6eeaea4547157ed371b9bd993ecaec047f2ae6c17652db4be865,
j00582,05_resultados\revisao_operacional\campanha_v1\j00582.mat,c5c1b11b0104f72a9daa341490aca6342df9c9cf84662605eef713fe91c65a81,
j00583,05_resultados\revisao_operacional\campanha_v1\j00583.mat,24bed7a1c24c0172ba25f81b35f91ccd86cc5153563d8bb14c6cf445090113f8,
j00584,05_resultados\revisao_operacional\campanha_v1\j00584.mat,415ef22a03d39070bd87e0c871c4e1d0ede93dfd4b0e068af7ea28f093c0c2dc,
j00585,05_resultados\revisao_operacional\campanha_v1\j00585.mat,b6864d6a2d4887ed5a8291d85f8f8dbe6acab8b843c7fe280d49c2742959f656,
j00586,05_resultados\revisao_operacional\campanha_v1\j00586.mat,8773ddfe1c728aee7b286d73ef1e1c3e03b154c5d031925a555ac57fe7513e7a,
j00587,05_resultados\revisao_operacional\campanha_v1\j00587.mat,84fed7c6f91897a4c8a5c474512b9d1220868102b16bf83ae248d7fe03d38fe3,
j00588,05_resultados\revisao_operacional\campanha_v1\j00588.mat,cff75e864a093b2745ee1968f636758fd333b677b04457bec69dee708b5d2360,
j00589,05_resultados\revisao_operacional\campanha_v1\j00589.mat,781f648b52484889908235944c6ff09fa9fa344881a538ecaf9558d9e611b44d,
j00590,05_resultados\revisao_operacional\campanha_v1\j00590.mat,effea600e87d985591dfcc448d521822d07e7366d44da82e967c2fc9b148eb61,
j00591,05_resultados\revisao_operacional\campanha_v1\j00591.mat,8d05179ac9e6202cf22c585e7c815ed37a3e7a8a94047351e9efa3b642a77c17,
j00592,05_resultados\revisao_operacional\campanha_v1\j00592.mat,7d0e310dcc3e7025a71a7f7d8037d29e66fbd604b80c82fa6b74066cfab00ea6,
j00593,05_resultados\revisao_operacional\campanha_v1\j00593.mat,7af6e561fd6fc2093d32a7a9afa220773d5183a80398b6271045c1f99fec9021,
j00594,05_resultados\revisao_operacional\campanha_v1\j00594.mat,30f6423d521488b964afa11b8bf9be912cc0c158002d6b97b18d5590e326b7e6,
j00595,05_resultados\revisao_operacional\campanha_v1\j00595.mat,1adc632eb42ab6293613e496927ff6d6fcfcc838e7ede79114f37d656318d6f4,
j00596,05_resultados\revisao_operacional\campanha_v1\j00596.mat,f2159f15f9bce2ae9e2336061cff53ed3e3e31a1a17ce2ea95469d69b19a2772,
j00597,05_resultados\revisao_operacional\campanha_v1\j00597.mat,23590716aea132249c427b5bf67d47a70062356bd8ab2dd84a2716a752241e26,
j00598,05_resultados\revisao_operacional\campanha_v1\j00598.mat,8c9b8eb4b95b0bbef8cf316ae47fe34fe12b90768465d42745e929dcbaf95aca,
j00599,05_resultados\revisao_operacional\campanha_v1\j00599.mat,54d3cb4db7e6be8c3f38b5da6abaa28c6be50972505144e7e6b09750217306e2,
j00600,05_resultados\revisao_operacional\campanha_v1\j00600.mat,cd74df4b93671a782e34e640a7c903df360fce002baf828b40667ad407b23bf6,
j00601,05_resultados\revisao_operacional\campanha_v1\j00601.mat,a36ed2f4eb33d95aa4bc9a82df86fcd9f6b7ff720819d8ca31fff47bfc4de6a6,
j00602,05_resultados\revisao_operacional\campanha_v1\j00602.mat,a823e11adbfcaed5e6de785df28b32760f373770f58a08ab4f1c53e42745772b,
